Name,Address
1053 Gallery,"1053 Main St, Fleischmanns, NY, 12430"
2773 Church Street Studios,"2773 Church St, Pine Plains, NY, 12567"
68 Prince St Gallery,"68 Prince St, Kingston, NY, 12401"
All One One All Farm,"221 Craigville Rd, Goshen, NY, 10924"
Alpana Bawa,"159 Canal St, Ellenville, NY, 12428"
Ann Street Gallery,"104 Ann St, Newburgh, NY, 12550"
Architectural Interventions,"257 State St, Hudson, NY, 12534"
Army Of Frogs Studio,"282 Mohonk Rd, High Falls, NY, 12440"
Art Omi,"1405 County Rte 22, Ghent, NY, 12075"
Art Sales & Research,"99 Willow Ln, Clinton Corners, NY, 12514-2414"
ART06870 gallery,"50 Camp Ridge Rd, Wallkill, NY, 12589"
Artport Kingston,"80 Smith Ave, Kingston, NY, 12401"
Arts on the Lake,"640 Rte 52, Kent Lakes, NY, 10512"
Arts Society of Kingston,"97 Broadway, Kingston, NY, 12401"
Arts&Rec / OSMOS Station,"20 Railroad Ave, Stamford, NY, 12167"
ArtsWestchester,"31 Mamaroneck Ave, 3rd floor, White Plains, NY, 10601"
Ashley Garrett & Brian Wood Studio,"626 County Rte 5, East Chatham, NY, 12060-2819"
Assembly,"236 Wall St, Kingston, NY 12401"
Athens Cultural Center,"24 Second St, Athens, NY, 12015"
Available Items x Amin Tadj Studio,"760 Ohayo Mountain RdGlenford, New York, 12433"
Bank Art Gallery,"94 Broadway Newburgh, NY, 12550"
BAU Gallery,"506 Main St, Beacon, NY, 12508"
BCMT GALLERY,"79 Hurley Ave, Suite 110a, Kingston, NY, 12401"
Beattie Powers Place,"10 Powers Pl, Catskill, NY, 12414"
Bethany Arts Community,"40 Somerstown Rd, Ossining, NY, 10562"
Bosco's Mercantile,"38 John St, Kingston, NY, 12401"
Boscobel House and Gardens,"1601 Rte 9D, Garrison, NY, 10524"
Caramoor Center for Music and the Arts,"149 Girdle Ridge Rd, Katonah, NY, 10536"
Carolee Schneemann Foundation,"668 Rte 213, Rosendale, NY, 12472"
Carrie Haddad Gallery,"622 Warren St, Hudson, NY, 12534"
Catskill Art Space,"48 Main St, Livingston Manor, NY, 12758"
Catskill Octagon House,"21 Walnut St, Catskill, NY, 12414"
ChaNorth (Chashama North),"2600 Rte 199, Pine Plains, NY, 12567"
Chapel of Sacred Mirrors,"65 Deer Hill Rd, Wappingers Falls, NY, 12590"
Charlotte Woolf at Foxtrot Farm & Flowers,"6854 NY-82, Stanfordville, NY, 12581"
Cold Spring Ceramics,"165 Main St, Cold Spring, NY, 10516"
Color Wheels,"2037 Lucas Turnpike, High Falls, NY, 12440"
Community Hinterland,"3107 State Rte 28, Shokan, NY, 12481"
CPW,"25 Dederick St, Kingston, NY, 12401"
Cronin Gallery + Trimper Gallery,"10 Main St, New Paltz, NY 12561"
DARNStudios at (Creative Legion),"7 Fairview Ave, Hudson NY 12534"
Deborah Masters Studio,"253 Slate Hill Rd, Chatham, NY, 12037"
Delaware Valley Arts Alliance,"37 Main St, Narrowsburg, NY, 12764"
Dia Art Foundation,"3 Beekman St, Beacon, NY, 12508"
Distortion Society,"155 Main St, Beacon, NY, 12508"
East Branch Nature Preserve - Outdoor Sculpture Series,"669 Highway 38, Arkville, NY, 12406"
Edward Hopper House Museum & Study Center,"82 N. Broadway, Nyack, NY, 10960"
FABHAUS,"26 Liberty St, Newburgh, NY, 12550"
Farm & Field,"338 Punsit Rd, Chatham, NY, 12037"
Forged Hands,"24 Old Kaaterskill Ave, Palenville, NY, 12463"
Foreland,"111 Water St, Catskill, NY, 12414"
"Frances Lehman Loeb Art Center, Vassar College","124 Raymond Ave, FLLAC, Box 703, Poughkeepsie, NY, 12604"
Freewheelin’,"2407 State Rte 66, Ghent, NY, 12037"
Friday Arts,"57 Sheffield Rd, Amenia, NY, 12501"
Friends of River Hook,"611 N. Midland Ave, Upper Nyack, NY, 10960"
Front Room Gallery - Expanded Field,"446 Delaware Ave, Kingston, NY, 12401"
Frost Valley YMCA,"2000 Frost Valley Rd, Claryville, NY, 12725"
Gaa,"107 Water Street Catskill, NY, 12414"
GARNER Arts Center,"Building 18, Studio 5 55 West Railroad Avenue, Garnerville, NY, 10923"
Garrison Art Center,"23 Garrison's Landing, Garrison, NY, 10524"
Gatherwild Ranch,"331 Round Top Rd, Germantown, NY, 12526-5826"
Glasshouse Project Inc.,"251 Springtown Rd, New Paltz, NY, 12561"
Glögg Glögg,"591 Zena Rd, Woodstock, NY, 12498"
Good Naked Gallery,"308 Cragsmoor Rd, Pine Bush, NY, 12566"
Goshen Green Farm,"3301-3317 Rte 207, Goshen, NY, 10924"
Hammond Museum,"28 Deveau Rd, North Salem, NY, 10560"
Headstone Gallery,"28 Hurley Ave, Kingston, NY, 12401"
"Hessel Museum of Art, Bard College","33 Garden Rd, Annandale-on-Hudson, NY, 12504"
Howland Cultural Center,"477 Main St, Beacon, NY, 12508"
Hudson Hall,"327 Warren St, Hudson, NY, 12534"
Hudson Valley MOCA,"1701 Main St, Peekskill, NY, 10566"
Hudson Valley Seed Company,"11 Airport Rd, Accord, NY, 12404"
Interlude Artist Residency,"171 Old Rte 82, Hudson, NY, 12534"
International Museum of Dinnerware Design,"524 Broadway, Kingston, NY, 12401"
Jack Shainman Gallery / The School,"25 Broad St, Kinderhook, NY, 12106"
Jacob Burns Film Center,"364 Manville Rd, Pleasantville, NY, 10570"
Jane St. Art,"11 Jane St, Suite A, Saugerties, NY, 12477"
John Cage Trust / Bard Library,"1 Library Rd, Annandale-on-Hudson, NY, 12504"
JW1301 & 1301 Guest House,"1301 County Rte 7, Ancram, NY, 12502"
Kaatsbaan Cultural Park,"120 Broadway, Tivoli, NY, 12583"
Katonah Museum of Art,"134 Jay St, Katonah, NY, 10536"
Kayrock Editions,"87 N Chestnut St #106, New Paltz, NY, 12561"
KENT FINE ART LLC,"2854 Church St, Pine Plains, NY, 12567"
The Kinderhook Knitting Mill,"8 Hudson St, Kinderhook, NY, 12106"
Kingsland Editions,"152 West Bridge St, Saugerties, NY, 12477"
KinoSaito Art Center,"115 7th St, Verplanck, NY, 10596"
Ligenza Moore Gallery,"78 Trout Brook Rd, Cold Spring, NY, 10516"
lite brite neon studio x queer|art,"26 Downs St, Kingston, NY, 12401"
Loading... Invitational,"60 South Front St, Hudson, NY, 12534"
LOOM,"27 Summit St, Philmont, NY, 12354"
Lyndhurst Mansion & Gardens,"635 S Broadway Tarrytown, NY, 10591"
Lynn & Lorraine with Tulsa Artist Fellowship,"5 Stony Kill Rd, Accord, NY, 12404"
Magazzino Italian Art,"2700 Rte 9, Cold Spring, NY, 10516"
Manitoga / The Russel Wright Design Center,"584 NY-9D, Garrison, NY, 10524"
Maria Vera Skin Care,"36 John St, Kingston, NY, 12401"
Marly Hammer + Jasper Richmus: The Mall,"1300 Ulster Ave, Kingston, NY, 12401"
Material Projects Space,"6 Market St, Ellenville, NY, 12428"
Mendes Wood DM,"10 Church Ave Germantwon, NY, 12526"
Millbrook Arts Group,"3 Friendly Ln, Millbrook, NY, 12545"
Mother-in-Law's,"140 Church Ave, Germantown, NY, 12526"
N/A Project Space,"137 Martin Sweedish Rd, New Paltz, NY, 12561"
Nervous System,"3292 Rte 23a Rear, Palenville, NY, 12463"
Olana State Historic Site,"5720 State Rte 9G, Hudson, NY, 12534"
Open Space,"2410 Hurley Mountain Rd, Kingston, NY, 12401"
Ornamentum,"506 Warren St, Hudson, NY, 12534"
Peep Space,"92 Central Ave, Ground Floor, Tarrytown, NY, 10591"
Pictorial Foundation,"105 Ann St, Unit 1, Newburgh, NY, 12550"
PS21 : Center for Contemporary Performance,"2980 State Rte 66, Chatham, NY, 12037"
PUF Studios Community Printmaking Studio at the Poughkeepsie Underwear Factory,"8 North Cherry St, Poughkeepsie, NY, 12601"
Raphael Moser Gallery,"75 Bridge St, Catskill, NY, 12414"
RAVENWOOD,"579 Samsonville Rd, Kerhonkson, NY, 12446"
River Valley Arts Collective,"26 Beechford Dr, Boiceville, NY 12412"
Rohmer Gallery,"84 Partition St, Saugerties, NY, 12477"
Roost Arts Hudson Valley,"122 Main St, New Paltz, NY, 12561"
Rural Projects,"650 County Rte 11, Gallatin, NY, 12502"
RUTHANN,"453 Main St, Catskill, NY, 12414"
Savage Wonderground,"139 Main St, Beacon, NY, 12508"
SEPTEMBER,"4 Hudson St 3rd Fl, Kinderhook, NY, 12106"
Shadow Walls,"413 Silver Spur Rd, West Purling, NY, 12470"
Shaker Museum,"4 Depot Square, Chatham, NY, 12037"
Shigeko Kubota Video Art Foundation,"20 West Main St, Beacon, NY, 12508"
Show: Room,"549 Washington Street, Floor 3, Hudson, New York, 12534"
Sky High Farm,"675 Hall Hill Rd, Pine Plains, NY, 12567"
SoMad x Upstate Films,"Kestrel Tavern, 21 Oneil St, Kingston, NY, 12401"
Sometimes Gallery,"314 Old Rte 22, Wassaic, NY, 12592"
Soon is Now,"8 Long Dock Rd, Beacon, NY, 12508"
Space Clover Arts,"1642 Rt 9J, Stuyvesant, NY, 12173"
Sqrypt Atelier: Inn Way Art Co-op,"7 Liberty Square, Ellenville, NY, 12428"
Station,"394 Hasbrouck Ave, Kingston, NY, 12401"
Stony Kill Studios,"681 Granite Rd, Kerhonkson, NY, 12446"
Storm King Art Center,"20 Old Pleasant Hill Rd, New Windsor, NY, 12553"
STRONGROOM: Soto,"Renwick & Liberty Streets, South/East corner Newburgh, NY, 12550-5784"
STRONGROOM: Young,"S100 Ann St, Newburgh, NY, 12550"
Studio Tashtego,"158 Main St, Cold Spring, NY, 10516"
Sunfair,"210 Cold Spring Rd, Hudson, NY, 12534"
'T' Space | Steven Myron Holl Foundation,"60 Round Lake Rd, Rhinebeck, NY, 12572"
Tanja Grunert Gallery,"21 Prospect Ave, Hudson, NY, 12534-2908"
Tannersville Works,"6041 Main St, Tannersville, NY, 12485"
Ten Barn Farm,"1142 Country Rte 22, Ghent, NY, 12075"
The 108,"108 Main St, Narrowsburg, NY, 12764"
The Barn on Berme,"1250 Berme Rd, Kerhonkson, NY, 12446"
The Campus Upstate,"341 NY-217, Hudson, NY, 12534"
The Capa Space,"2467 Quaker Church Rd, Yorktown, NY, 10598"
The Church in Staatsburg,"5 Market St, Staatsburg, NY, 12580"
The Department of Things,"115 Abeel St, Kingston, NY, 12401"
The Dorsky Museum of Art,"1 Hawk Drive, New Paltz, NY, 12561"
The Gallery at Citiot,"404 Main St, Catskill, NY, 12414"
The Gallery at Yellow Studio,"792 Rte 35, Cross River, NY, 10518"
The Hudson Hangar x Gray Nivas,"1819 Berme Rd, Kerhonkson, NY, 12446"
The Pal Collaborative,"18 Old Kaaterskill Ave, Palenville, NY, 12463"
The Pocantico Center,"200 Lake Rd, Tarrytown, NY, 10591"
The Post Office,"158 W. Main St, Port Ewen, NY, 12466"
The Re Institute,"1395 Boston Corners Rd, Millerton, NY, 12546-5075"
The Sphinx x Basilica Hudson,"110 Front St, Hudson, NY, 12534"
Thomas Cole National Historic Site,"218 Spring St, Catskill, NY, 12414"
TRANSART/Gallery @ 107,"107 Henry St, Kingston, NY, 12401"
UAW HQ,"236 Wall St, Rm 103, Kingston, NY 12401"
Ugly Mud Studio,"2407 Rte 66, Ghent, NY, 12037"
Unison Arts,"9 Paradies Ln, New Paltz, NY, 12561"
UTOPIA,"35 North Front St, Kingston, NY, 12401"
Vallis / SCHOOL ART CENTER,"2392 Co Rte 8, Elizaville, NY 12523"
VANTAGE POINTS @ Ads Warehouse,"105 Ann Street Newburgh, NY, 12550"
Villa Isis,"618 Plutarch Rd, Highland, NY, 12528"
Wassaic Project,"37 Furnace Bank Rd, Wassaic, NY, 12592"
Woodstock Artists Association & Museum,"28 Tinker St, Woodstock, NY, 12498"
Woodstock School of Art,"2470 Rte 212, Woodstock, NY, 12498"
